sample,cpu_usage,active_workers
2138,70,2
2139,70,2
2140,70,2
2141,70,2
2142,70,2
2143,70,2
2144,70,2
2145,70,2
2146,70,2
2147,70,2
2148,70,2
2149,70,2
2150,70,2
2151,70,2
2152,70,2
2153,70,2
2154,70,2
2155,70,2
2156,70,2
2157,70,2
2158,70,2
2159,70,2
2160,70,2
2161,70,2
2162,70,2
2163,70,2
2164,70,2
2165,70,2
2166,70,2
2167,70,2
2168,70,2
2169,70,2
2170,70,2
2171,70,2
2172,70,2
2173,70,2
2174,70,2
2175,70,2
2176,70,2
2177,70,2
2178,70,2
2179,70,2
2180,70,2
2181,70,2
2182,70,2
2183,70,2
2184,70,2
2185,70,2
2186,70,2
2187,70,2
2188,70,2
2189,70,2
2190,70,2
2191,70,2
2192,70,2
2193,70,2
2194,70,2
2195,70,2
2196,70,2
2197,70,2
2198,70,2
2199,70,2
2200,70,2
2201,70,2
2202,70,2
2203,70,2
2204,70,2
2205,70,2
2206,70,2
2207,70,2
2208,70,2
2209,70,2
2210,70,2
2211,70,2
2212,70,2
2213,70,2
2214,70,2
2215,70,2
2216,70,2
2217,70,2
2218,70,2
2219,70,2
2220,70,2
2221,70,2
2222,70,2
2223,70,2
2224,70,2
2225,70,2
2226,70,2
2227,70,2
2228,70,2
2229,70,2
2230,70,2
2231,70,2
2232,70,2
2233,70,2
2234,70,2
2235,70,2
2236,70,2
2237,70,2
2238,70,2
2239,70,2
2240,70,2
2241,70,2
2242,70,2
2243,70,2
2244,70,2
2245,70,2
2246,70,2
2247,70,2
2248,70,2
2249,70,2
2250,70,2
2251,70,2
2252,70,2
2253,70,2
2254,70,2
2255,70,2
2256,70,2
2257,70,2
2258,70,2
2259,70,2
2260,70,2
2261,70,2
2262,70,2
2263,70,2
2264,70,2
2265,70,2
2266,70,2
2267,70,2
2268,70,2
2269,70,2
2270,70,2
2271,70,2
2272,70,2
2273,70,2
2274,70,2
2275,70,2
2276,70,2
2277,70,2
2278,70,2
2279,70,2
2280,70,2
2281,70,2
2282,70,2
2283,70,2
2284,70,2
2285,70,2
2286,70,2
2287,70,2
2288,70,2
2289,70,2
2290,70,2
2291,70,2
2292,70,2
2293,70,2
2294,70,2
2295,70,2
2296,70,2
2297,70,2
2298,70,2
2299,70,2
2300,70,2
2301,70,2
2302,70,2
2303,70,2
2304,70,2
2305,70,2
2306,70,2
2307,70,2
2308,70,2
2309,70,2
2310,70,2
2311,70,2
2312,70,2
2313,70,2
2314,70,2
2315,70,2
2316,70,2
2317,70,2
2318,70,2
2319,70,2
2320,70,2
2321,70,2
2322,70,2
2323,70,2
2324,70,2
2325,70,2
2326,70,2
2327,70,2
2328,70,2
2329,70,2
2330,70,2
2331,70,2
2332,70,2
2333,70,2
2334,70,2
2335,70,2
2336,70,2
2337,70,2
2338,70,2
2339,70,2
2340,70,2
2341,70,2
2342,70,2
2343,70,2
2344,70,2
2345,70,2
2346,70,2
2347,70,2
2348,70,2
2349,70,2
2350,70,2
2351,70,2
2352,70,2
2353,70,2
2354,70,2
2355,70,2
2356,70,2
2357,70,2
2358,70,2
2359,70,2
2360,70,2
2361,70,2
2362,70,2
2363,70,2
2364,70,2
2365,70,2
2366,70,2
2367,70,2
2368,70,2
2369,70,2
2370,70,2
2371,70,2
2372,70,2
2373,70,2
2374,70,2
2375,70,2
2376,70,2
2377,70,2
2378,70,2
2379,70,2
2380,70,2
2381,70,2
2382,70,2
2383,70,2
2384,70,2
2385,70,2
2386,70,2
2387,70,2
2388,70,2
2389,70,2
2390,70,2
2391,70,2
2392,70,2
2393,70,2
2394,70,2
2395,70,2
2396,70,2
2397,70,2
2398,70,2
2399,70,2
2400,70,2
2401,70,2
2402,70,2
2403,70,2
2404,70,2
2405,70,2
2406,70,2
2407,70,2
2408,70,2
2409,70,2
2410,70,2
2411,70,2
2412,70,2
2413,70,2
2414,70,2
2415,70,2
2416,70,2
2417,70,2
2418,70,2
2419,70,2
2420,70,2
2421,70,2
2422,70,2
2423,70,2
2424,70,2
2425,70,2
2426,70,2
2427,70,2
2428,70,2
2429,70,2
2430,70,2
2431,70,2
2432,70,2
2433,70,2
2434,70,2
2435,70,2
2436,70,2
2437,70,2
2438,70,2
2439,70,2
2440,70,2
2441,70,2
2442,70,2
2443,70,2
2444,70,2
2445,70,2
2446,70,2
2447,70,2
2448,70,2
2449,70,2
2450,70,2
2451,70,2
2452,70,2
2453,70,2
2454,70,2
2455,70,2
2456,70,2
2457,70,2
2458,70,2
2459,70,2
2460,70,2
2461,70,2
2462,70,2
2463,70,2
2464,70,2
2465,70,2
2466,70,2
2467,70,2
2468,70,2
2469,70,2
2470,70,2
2471,70,2
2472,70,2
2473,70,2
2474,70,2
2475,70,2
2476,70,2
2477,70,2
2478,70,2
2479,70,2
2480,70,2
2481,70,2
2482,70,2
2483,70,2
2484,70,2
2485,70,2
2486,70,2
2487,70,2
2488,70,2
2489,70,2
2490,70,2
2491,70,2
2492,70,2
2493,70,2
2494,70,2
2495,70,2
2496,70,2
2497,70,2
2498,70,2
2499,70,2
2500,70,2
2501,70,2
2502,70,2
2503,70,2
2504,70,2
2505,70,2
2506,70,2
2507,70,2
2508,70,2
2509,70,2
2510,70,2
2511,70,2
2512,70,2
2513,70,2
2514,70,2
2515,70,2
2516,70,2
2517,70,2
2518,70,2
2519,70,2
2520,70,2
2521,70,2
2522,70,2
2523,70,2
2524,70,2
2525,70,2
2526,70,2
2527,70,2
2528,70,2
2529,70,2
2530,70,2
2531,70,2
2532,70,2
2533,70,2
2534,70,2
2535,70,2
2536,70,2
2537,70,2
2538,70,2
2539,70,2
2540,70,2
2541,70,2
2542,70,2
2543,70,2
2544,70,2
2545,70,2
2546,70,2
2547,70,2
2548,70,2
2549,70,2
2550,70,2
2551,70,2
2552,70,2
2553,70,2
2554,70,2
2555,70,2
2556,70,2
2557,70,2
2558,70,2
2559,70,2
2560,70,2
2561,70,2
2562,70,2
2563,70,2
2564,70,2
2565,70,2
2566,70,2
2567,70,2
2568,70,2
2569,70,2
2570,70,2
2571,70,2
2572,70,2
2573,70,2
2574,70,2
2575,70,2
2576,70,2
2577,70,2
2578,70,2
2579,70,2
2580,70,2
2581,70,2
2582,70,2
2583,70,2
2584,70,2
2585,70,2
2586,70,2
2587,70,2
2588,70,2
2589,70,2
2590,70,2
2591,70,2
2592,70,2
2593,70,2
2594,70,2
2595,70,2
2596,70,2
2597,70,2
2598,70,2
2599,70,2
2600,70,2
2601,70,2
2602,70,2
2603,70,2
2604,70,2
2605,70,2
2606,70,2
2607,70,2
2608,70,2
2609,70,2
2610,70,2
2611,70,2
2612,70,2
2613,70,2
2614,70,2
2615,70,2
2616,70,2
2617,70,2
2618,70,2
2619,70,2
2620,70,2
2621,70,2
2622,70,2
2623,70,2
2624,70,2
2625,70,2
2626,70,2
2627,70,2
2628,70,2
2629,70,2
2630,70,2
2631,70,2
2632,70,2
2633,70,2
2634,70,2
2635,70,2
2636,70,2
2637,70,2
2638,70,2
2639,70,2
2640,70,2
2641,70,2
2642,70,2
2643,70,2
2644,70,2
2645,70,2
2646,70,2
2647,70,2
2648,70,2
2649,70,2
2650,70,2
2651,70,2
2652,70,2
2653,70,2
2654,70,2
2655,70,2
2656,70,2
2657,70,2
2658,70,2
2659,70,2
2660,70,2
2661,70,2
2662,70,2
2663,70,2
2664,70,2
2665,70,2
2666,70,2
2667,70,2
2668,70,2
2669,70,2
2670,70,2
2671,70,2
2672,70,2
2673,70,2
2674,70,2
2675,70,2
2676,70,2
2677,70,2
2678,70,2
2679,70,2
2680,70,2
2681,70,2
2682,70,2
2683,70,2
2684,70,2
2685,70,2
2686,70,2
2687,70,2
2688,70,2
2689,70,2
2690,70,2
2691,70,2
2692,70,2
2693,70,2
2694,70,2
2695,70,2
2696,70,2
2697,70,2
2698,70,2
2699,70,2
2700,70,2
2701,70,2
2702,70,2
2703,70,2
2704,70,2
2705,70,2
2706,70,2
2707,70,2
2708,70,2
2709,70,2
2710,70,2
2711,70,2
2712,70,2
2713,70,2
2714,70,2
2715,70,2
2716,70,2
2717,70,2
2718,70,2
2719,70,2
2720,70,2
2721,70,2
2722,70,2
2723,70,2
2724,70,2
2725,70,2
2726,70,2
2727,70,2
2728,70,2
2729,70,2
2730,70,2
2731,70,2
2732,70,2
2733,70,2
2734,70,2
2735,70,2
2736,70,2
2737,70,2
2738,70,2
2739,70,2
2740,70,2
2741,70,2
2742,70,2
2743,70,2
2744,70,2
2745,70,2
2746,70,2
2747,70,2
2748,70,2
2749,70,2
2750,70,2
2751,70,2
2752,70,2
2753,70,2
2754,70,2
2755,70,2
2756,70,2
2757,70,2
2758,70,2
2759,70,2
2760,70,2
2761,70,2
2762,70,2
2763,70,2
2764,70,2
2765,70,2
2766,70,2
2767,70,2
2768,70,2
2769,70,2
2770,70,2
2771,70,2
2772,70,2
2773,70,2
2774,70,2
2775,70,2
2776,70,2
2777,70,2
2778,70,2
2779,70,2
2780,70,2
2781,70,2
2782,70,2
2783,70,2
2784,70,2
2785,70,2
2786,70,2
2787,70,2
2788,70,2
2789,70,2
2790,70,2
2791,70,2
2792,70,2
2793,70,2
2794,70,2
2795,70,2
2796,70,2
2797,70,2
2798,70,2
2799,70,2
2800,70,2
2801,70,2
2802,70,2
2803,70,2
2804,70,2
2805,70,2
2806,70,2
2807,70,2
2808,70,2
2809,70,2
2810,70,2
2811,70,2
2812,70,2
2813,70,2
2814,70,2
2815,70,2
2816,70,2
2817,70,2
2818,70,2
2819,70,2
2820,70,2
2821,70,2
2822,70,2
2823,70,2
2824,70,2
2825,70,2
2826,70,2
2827,70,2
2828,70,2
2829,70,2
2830,70,2
2831,70,2
2832,70,2
2833,70,2
2834,70,2
2835,70,2
2836,70,2
2837,70,2
2838,70,2
2839,70,2
2840,70,2
2841,70,2
2842,70,2
2843,70,2
2844,70,2
2845,70,2
2846,70,2
2847,70,2
2848,70,2
2849,70,2
2850,70,2
2851,70,2
2852,70,2
2853,70,2
2854,70,2
2855,70,2
2856,70,2
2857,70,2
2858,70,2
2859,70,2
2860,70,2
2861,70,2
2862,70,2
2863,70,2
2864,70,2
2865,70,2
2866,70,2
2867,70,2
2868,70,2
2869,70,2
2870,70,2
2871,70,2
2872,70,2
2873,70,2
2874,70,2
2875,70,2
2876,70,2
2877,70,2
2878,70,2
2879,70,2
2880,70,2
2881,70,2
2882,70,2
2883,70,2
2884,70,2
2885,70,2
2886,70,2
2887,70,2
2888,70,2
2889,70,2
2890,70,2
2891,70,2
2892,70,2
2893,70,2
2894,70,2
2895,70,2
2896,70,2
2897,70,2
2898,70,2
2899,70,2
2900,70,2
2901,70,2
2902,70,2
2903,70,2
2904,70,2
2905,70,2
2906,70,2
2907,70,2
2908,70,2
2909,70,2
2910,70,2
2911,70,2
2912,70,2
2913,70,2
2914,70,2
2915,70,2
2916,70,2
2917,70,2
2918,70,2
2919,70,2
2920,70,2
2921,70,2
2922,70,2
2923,70,2
2924,70,2
2925,70,2
2926,70,2
2927,70,2
2928,70,2
2929,70,2
2930,70,2
2931,70,2
2932,70,2
2933,70,2
2934,70,2
2935,70,2
2936,70,2
2937,70,2
2938,70,2
2939,70,2
2940,70,2
2941,70,2
2942,70,2
2943,70,2
2944,70,2
2945,70,2
2946,70,2
2947,70,2
2948,70,2
2949,70,2
2950,70,2
2951,70,2
2952,70,2
2953,70,2
2954,70,2
2955,70,2
2956,70,2
2957,70,2
2958,70,2
2959,70,2
2960,70,2
2961,70,2
2962,70,2
2963,70,2
2964,70,2
2965,70,2
2966,70,2
2967,70,2
2968,70,2
2969,70,2
2970,70,2
2971,70,2
2972,70,2
2973,70,2
2974,70,2
2975,70,2
2976,70,2
2977,70,2
2978,70,2
2979,70,2
2980,70,2
2981,70,2
2982,70,2
2983,70,2
2984,70,2
2985,70,2
2986,70,2
2987,70,2
2988,70,2
2989,70,2
2990,70,2
2991,70,2
2992,70,2
2993,70,2
2994,70,2
2995,70,2
2996,70,2
2997,70,2
2998,70,2
2999,70,2
3000,70,2
3001,70,2
3002,70,2
3003,70,2
3004,70,2
3005,70,2
3006,70,2
3007,70,2
3008,70,2
3009,70,2
3010,70,2
3011,70,2
3012,70,2
3013,70,2
3014,70,2
3015,70,2
3016,70,2
3017,70,2
3018,70,2
3019,70,2
3020,70,2
3021,70,2
3022,70,2
3023,70,2
3024,70,2
3025,70,2
3026,70,2
3027,70,2
3028,70,2
3029,70,2
3030,70,2
3031,70,2
3032,70,2
3033,70,2
3034,70,2
3035,70,2
3036,70,2
3037,70,2
3038,70,2
3039,70,2
3040,70,2
3041,70,2
3042,70,2
3043,70,2
3044,70,2
3045,70,2
3046,70,2
3047,70,2
3048,70,2
3049,70,2
3050,70,2
3051,70,2
3052,70,2
3053,70,2
3054,70,2
3055,70,2
3056,70,2
3057,70,2
3058,70,2
3059,70,2
3060,70,2
3061,70,2
3062,70,2
3063,70,2
3064,70,2
3065,70,2
3066,70,2
3067,70,2
3068,70,2
3069,70,2
3070,70,2
3071,70,2
3072,70,2
3073,70,2
3074,70,2
3075,70,2
3076,70,2
3077,70,2
3078,70,2
3079,70,2
3080,70,2
3081,70,2
3082,70,2
3083,70,2
3084,70,2
3085,70,2
3086,70,2
3087,70,2
3088,70,2
3089,70,2
3090,70,2
3091,70,2
3092,70,2
3093,70,2
3094,70,2
3095,70,2
3096,70,2
3097,70,2
3098,70,2
3099,70,2
3100,70,2
3101,70,2
3102,70,2
3103,70,2
3104,70,2
3105,70,2
3106,70,2
3107,70,2
3108,70,2
3109,70,2
3110,70,2
3111,70,2
3112,70,2
3113,70,2
3114,70,2
3115,70,2
3116,70,2
3117,70,2
3118,70,2
3119,70,2
3120,70,2
3121,70,2
3122,70,2
3123,70,2
3124,70,2
3125,70,2
3126,70,2
3127,70,2
3128,70,2
3129,70,2
3130,70,2
3131,70,2
3132,70,2
3133,70,2
3134,70,2
3135,70,2
3136,70,2
3137,70,2
3138,70,2
3139,70,2
3140,70,2
3141,70,2
3142,70,2
3143,70,2
3144,70,2
3145,70,2
3146,70,2
3147,70,2
3148,70,2
3149,70,2
3150,70,2
3151,70,2
3152,70,2
3153,70,2
3154,70,2
3155,70,2
3156,70,2
3157,70,2
3158,70,2
3159,70,2
3160,70,2
3161,70,2
3162,70,2
3163,70,2
3164,70,2
3165,70,2
3166,70,2
3167,70,2
3168,70,2
3169,70,2
3170,70,2
3171,70,2
3172,70,2
3173,70,2
3174,70,2
3175,70,2
3176,70,2
3177,70,2
3178,70,2
3179,70,2
3180,70,2
3181,70,2
3182,70,2
3183,70,2
3184,70,2
3185,70,2
3186,70,2
3187,70,2
3188,70,2
3189,70,2
3190,70,2
3191,70,2
3192,70,2
3193,20,2
3194,20,2
3195,20,2
3196,20,2
3197,20,2
3198,20,2
3199,20,2
3200,20,2
3201,20,2
3202,20,2
3203,20,2
3204,20,2
3205,20,2
3206,20,2
3207,20,2
3208,20,2
3209,20,2
3210,20,2
3211,20,2
3212,20,2
3213,20,2
3214,20,2
3215,20,2
3216,20,2
3217,20,2
3218,20,2
3219,20,2
3220,20,2
3221,20,2
3222,20,2
3223,20,2
3224,20,2
3225,20,2
3226,20,2
3227,20,2
3228,20,2
3229,20,2
3230,20,2
3231,20,2
3232,20,2
3233,20,2
3234,20,2
3235,20,2
3236,20,2
3237,20,2
3238,20,2
3239,20,2
3240,20,2
3241,20,2
3242,20,2
3243,20,2
3244,20,2
3245,20,2
3246,20,2
3247,20,2
3248,20,2
3249,20,2
3250,20,2
3251,20,2
3252,20,2
3253,20,2
3254,20,2
3255,20,2
3256,20,2
3257,20,2
3258,20,2
3259,20,2
3260,20,2
3261,20,2
3262,20,2
3263,20,2
3264,20,2
3265,20,2
3266,20,2
3267,20,2
3268,20,2
3269,20,2
3270,20,2
3271,20,2
3272,20,2
3273,20,2
3274,20,2
3275,20,2
3276,20,2
3277,20,2
3278,20,2
3279,20,2
3280,20,2
3281,20,2
3282,20,2
3283,20,2
3284,20,2
3285,20,2
3286,20,2
3287,20,2
3288,20,2
3289,20,2
3290,20,2
3291,20,2
3292,20,2
3293,20,2
3294,20,2
3295,20,2
3296,20,2
3297,20,2
3298,20,2
3299,20,2
3300,20,2
3301,20,2
3302,20,2
3303,20,2
3304,20,2
3305,20,2
3306,20,2
3307,20,2
3308,20,2
3309,20,2
3310,20,2
3311,20,2
3312,20,2
3313,20,2
3314,20,2
3315,20,2
3316,20,2
3317,20,2
3318,20,2
3319,20,2
3320,20,2
3321,20,2
3322,20,2
3323,20,2
3324,20,2
3325,20,2
3326,20,2
3327,20,2
3328,20,2
3329,20,2
3330,20,2
3331,20,2
3332,20,2
3333,20,2
3334,20,2
3335,20,2
3336,20,2
3337,20,2
3338,20,2
3339,20,2
3340,20,2
3341,20,2
3342,20,2
3343,20,2
3344,20,2
3345,20,2
3346,20,2
3347,20,2
3348,20,2
3349,20,2
3350,20,2
3351,20,2
3352,20,2
3353,20,2
3354,20,2
3355,20,2
3356,20,2
3357,20,2
3358,20,2
3359,20,2
3360,20,2
3361,20,2
3362,20,2
3363,20,2
3364,20,2
3365,20,2
3366,20,2
3367,20,2
3368,20,2
3369,20,2
3370,20,2
3371,20,2
3372,20,2
3373,20,2
3374,20,2
3375,20,2
3376,20,2
3377,20,2
3378,20,2
3379,20,2
3380,20,2
3381,20,2
3382,20,2
3383,20,2
3384,20,2
3385,20,2
3386,20,2
3387,20,2
3388,20,2
3389,20,2
3390,20,2
3391,20,2
3392,20,2
3393,20,2
3394,20,2
3395,20,2
3396,20,2
3397,20,2
3398,20,2
3399,20,2
3400,20,2
3401,20,2
3402,20,2
3403,20,2
3404,20,2
3405,20,2
3406,20,2
3407,20,2
3408,20,2
3409,20,2
3410,20,2
3411,20,2
3412,20,2
3413,20,2
3414,20,2
3415,20,2
3416,20,2
3417,20,2
3418,20,2
3419,20,2
3420,20,2
3421,20,2
3422,20,2
3423,20,2
3424,20,2
3425,20,2
3426,20,2
3427,20,2
3428,20,2
3429,20,2
3430,20,2
3431,20,2
3432,20,2
3433,20,2
3434,20,2
3435,20,2
3436,20,2
3437,20,2
3438,20,2
3439,20,2
3440,20,2
3441,20,2
3442,20,2
3443,20,2
3444,20,2
3445,20,2
3446,20,2
3447,20,2
3448,20,2
3449,20,2
3450,20,2
3451,20,2
3452,20,2
3453,20,2
3454,20,2
3455,20,2
3456,20,2
3457,20,2
3458,20,2
3459,20,2
3460,20,2
3461,20,2
3462,20,2
3463,20,2
3464,20,2
3465,20,2
3466,20,2
3467,20,2
3468,20,2
3469,20,2
3470,20,2
3471,20,2
3472,20,2
3473,20,2
3474,20,2
3475,20,2
3476,20,2
3477,20,2
3478,20,2
3479,20,2
3480,20,2
3481,20,2
3482,20,2
3483,20,2
3484,20,2
3485,20,2
3486,20,2
3487,20,2
3488,20,2
3489,20,2
3490,20,2
3491,20,2
3492,20,2
3493,20,2
3494,20,2
3495,20,2
3496,20,2
3497,20,2
3498,20,2
3499,20,2
3500,20,2
3501,20,2
3502,20,2
3503,20,2
3504,20,2
3505,20,2
3506,20,2
3507,20,2
3508,20,2
3509,20,2
3510,20,2
3511,20,2
3512,20,2
3513,20,2
3514,20,2
3515,20,2
3516,20,2
3517,20,2
3518,20,2
3519,20,2
3520,20,2
3521,20,2
3522,20,2
3523,20,2
3524,20,2
3525,20,2
3526,20,2
3527,20,2
3528,20,2
3529,20,2
3530,20,2
3531,20,2
3532,20,2
3533,20,2
3534,20,2
3535,20,2
3536,20,2
3537,20,2
3538,20,2
3539,20,2
3540,20,2
3541,20,2
3542,20,2
3543,20,2
3544,20,2
3545,20,2
3546,20,2
3547,20,2
3548,20,2
3549,20,2
3550,20,2
3551,20,2
3552,20,2
3553,20,2
3554,20,2
3555,20,2
3556,20,2
3557,20,2
3558,20,2
3559,20,2
3560,20,2
3561,20,2
3562,20,2
3563,20,2
3564,20,2
3565,20,2
3566,20,2
3567,20,2
3568,20,2
3569,20,2
3570,20,2
3571,20,2
3572,20,2
3573,20,2
3574,20,2
3575,20,2
3576,20,2
3577,20,2
3578,20,2
3579,20,2
3580,20,2
3581,20,2
3582,20,2
3583,20,2
3584,20,2
3585,20,2
3586,20,2
3587,20,2
3588,20,2
3589,20,2
3590,20,2
3591,20,2
3592,20,2
3593,20,2
3594,20,2
3595,20,2
3596,20,2
3597,20,2
3598,20,2
3599,20,2
3600,20,2
3601,20,2
3602,20,2
3603,20,2
3604,20,2
3605,20,2
3606,20,2
3607,20,2
3608,20,2
3609,20,2
3610,20,2
3611,20,2
3612,20,2
3613,20,2
3614,20,2
3615,20,2
3616,20,2
3617,20,2
3618,20,2
3619,20,2
3620,20,2
3621,20,2
3622,20,2
3623,20,2
3624,20,2
3625,20,2
3626,20,2
3627,20,2
3628,20,2
3629,20,2
3630,20,2
3631,20,2
3632,20,2
3633,20,2
3634,20,2
3635,20,2
3636,20,2
3637,20,2
3638,20,2
3639,20,2
3640,20,2
3641,20,2
3642,20,2
3643,20,2
3644,20,2
3645,20,2
3646,20,2
3647,20,2
3648,20,2
3649,20,2
3650,20,2
3651,20,2
3652,20,2
3653,20,2
3654,20,2
3655,20,2
3656,20,2
3657,20,2
3658,20,2
3659,20,2
3660,20,2
3661,20,2
3662,20,2
3663,20,2
3664,20,2
3665,20,2
3666,20,2
3667,20,2
3668,20,2
3669,20,2
3670,20,2
3671,20,2
3672,20,2
3673,20,2
3674,20,2
3675,20,2
3676,20,2
3677,20,2
3678,20,2
3679,20,2
3680,20,2
3681,20,2
3682,20,2
3683,20,2
3684,20,2
3685,20,2
3686,20,2
3687,20,2
3688,20,2
3689,20,2
3690,20,2
3691,20,2
3692,20,2
3693,20,2
3694,20,2
3695,20,2
3696,20,2
3697,20,2
3698,20,2
3699,20,2
3700,20,2
3701,20,2
3702,20,2
3703,20,2
3704,20,2
3705,20,2
3706,20,2
3707,20,2
3708,20,2
3709,20,2
3710,20,2
3711,20,2
3712,20,2
3713,20,2
3714,20,2
3715,20,2
3716,20,2
3717,20,2
3718,20,2
3719,20,2
3720,20,2
3721,20,2
3722,20,2
3723,20,2
3724,20,2
3725,20,2
3726,20,2
3727,20,2
3728,20,2
3729,20,2
3730,20,2
3731,20,2
3732,20,2
3733,20,2
3734,20,2
3735,20,2
3736,20,2
3737,20,2
3738,20,2
3739,20,2
3740,20,2
3741,20,2
3742,20,2
3743,20,2
3744,20,2
3745,20,2
3746,20,2
3747,20,2
3748,20,2
3749,20,2
3750,20,2
3751,20,2
3752,20,2
3753,20,2
3754,20,2
3755,20,2
3756,20,2
3757,20,2
3758,20,2
3759,20,2
3760,20,2
3761,20,2
3762,20,2
3763,20,2
3764,20,2
3765,20,2
3766,20,2
3767,20,2
3768,20,2
3769,20,2
3770,20,2
3771,20,2
3772,20,2
3773,20,2
3774,20,2
3775,20,2
3776,20,2
3777,20,2
3778,20,2
3779,20,2
3780,20,2
3781,20,2
3782,20,2
3783,20,2
3784,20,2
3785,20,2
3786,20,2
3787,20,2
3788,20,2
3789,20,2
3790,20,2
3791,20,2
3792,20,2
3793,20,2
3794,20,2
3795,20,2
3796,20,2
3797,20,2
3798,20,2
3799,20,2
3800,20,2
3801,20,2
3802,20,2
3803,20,2
3804,20,2
3805,20,2
3806,20,2
3807,20,2
3808,20,2
3809,20,2
3810,20,2
3811,20,2
3812,20,2
3813,20,2
3814,20,2
3815,20,2
3816,20,2
3817,20,2
3818,20,2
3819,20,2
3820,20,2
3821,20,2
3822,20,2
3823,20,2
3824,20,2
3825,20,2
3826,20,2
3827,20,2
3828,20,2
3829,20,2
3830,20,2
3831,20,2
3832,20,2
3833,20,2
3834,20,2
3835,20,2
3836,20,2
3837,20,2
3838,20,2
3839,20,2
3840,20,2
3841,20,2
3842,20,2
3843,20,2
3844,20,2
3845,20,2
3846,20,2
3847,20,2
3848,20,2
3849,20,2
3850,20,2
3851,20,2
3852,20,2
3853,20,2
3854,20,2
3855,20,2
3856,20,2
3857,20,2
3858,20,2
3859,20,2
3860,20,2
3861,20,2
3862,20,2
3863,20,2
3864,20,2
3865,20,2
3866,20,2
3867,20,2
3868,20,2
3869,20,2
3870,20,2
3871,20,2
3872,20,2
3873,20,2
3874,20,2
3875,20,2
3876,20,2
3877,20,2
3878,20,2
3879,20,2
3880,20,2
3881,20,2
3882,20,2
3883,20,2
3884,20,2
3885,20,2
3886,20,2
3887,20,2
3888,20,2
3889,20,2
3890,20,2
3891,20,2
3892,20,2
3893,20,2
3894,20,2
3895,20,2
3896,20,2
3897,20,2
3898,20,2
3899,20,2
3900,20,2
3901,20,2
3902,20,2
3903,20,2
3904,20,2
3905,20,2
3906,20,2
3907,20,2
3908,20,2
3909,20,2
3910,20,2
3911,20,2
3912,20,2
3913,20,2
3914,20,2
3915,20,2
3916,20,2
3917,20,2
3918,20,2
3919,20,2
3920,20,2
3921,20,2
3922,20,2
3923,20,2
3924,20,2
3925,20,2
3926,20,2
3927,20,2
3928,20,2
3929,20,2
3930,20,2
3931,20,2
3932,20,2
3933,20,2
3934,20,2
3935,20,2
3936,20,2
3937,20,2
3938,20,2
3939,20,2
3940,20,2
3941,20,2
3942,20,2
3943,20,2
3944,20,2
3945,20,2
3946,20,2
3947,20,2
3948,20,2
3949,20,2
3950,20,2
3951,20,2
3952,20,2
3953,20,2
3954,20,2
3955,20,2
3956,20,2
3957,20,2
3958,20,2
3959,20,2
3960,20,2
3961,20,2
3962,20,2
3963,20,2
3964,20,2
3965,20,2
3966,20,2
3967,20,2
3968,20,2
3969,20,2
3970,20,2
3971,20,2
3972,20,2
3973,20,2
3974,20,2
3975,20,2
3976,20,2
3977,20,2
3978,20,2
3979,20,2
3980,20,2
3981,20,2
3982,20,2
3983,20,2
3984,20,2
3985,20,2
3986,20,2
3987,20,2
3988,20,2
3989,20,2
3990,20,2
3991,20,2
3992,20,2
3993,20,2
3994,20,2
3995,20,2
3996,20,2
3997,20,2
3998,20,2
3999,20,2
4000,20,2
4001,20,2
4002,20,2
4003,20,2
4004,20,2
4005,20,2
4006,20,2
4007,20,2
4008,20,2
4009,20,2
4010,20,2
4011,20,2
4012,20,2
4013,20,2
4014,20,2
4015,20,2
4016,20,2
4017,20,2
4018,20,2
4019,20,2
4020,20,2
4021,20,2
4022,20,2
4023,20,2
4024,20,2
4025,20,2
4026,20,2
4027,20,2
4028,20,2
4029,20,2
4030,20,2
4031,20,2
4032,20,2
4033,20,2
4034,20,2
4035,20,2
4036,20,2
4037,20,2
4038,20,2
4039,20,2
4040,20,2
4041,20,2
4042,20,2
4043,20,2
4044,20,2
4045,20,2
4046,20,2
4047,20,2
4048,20,2
4049,20,2
4050,20,2
4051,20,2
4052,20,2
4053,20,2
4054,20,2
4055,20,2
4056,20,2
4057,20,2
4058,20,2
4059,20,2
4060,20,2
4061,20,2
4062,20,2
4063,20,2
4064,20,2
4065,20,2
4066,20,2
4067,20,2
4068,20,2
4069,20,2
4070,20,2
4071,20,2
4072,20,2
4073,20,2
4074,20,2
4075,20,2
4076,20,2
4077,20,2
4078,20,2
4079,20,2
4080,20,2
4081,20,2
4082,20,2
4083,20,2
4084,20,2
4085,20,2
4086,20,2
4087,20,2
4088,20,2
4089,20,2
4090,20,2
4091,20,2
4092,20,2
4093,20,2
4094,20,2
4095,20,2
4096,20,2
4097,20,2
4098,20,2
4099,20,2
4100,20,2
4101,20,2
4102,20,2
4103,20,2
4104,20,2
4105,20,2
4106,20,2
4107,20,2
4108,20,2
4109,20,2
4110,20,2
4111,20,2
4112,20,2
4113,20,2
4114,20,2
4115,20,2
4116,20,2
4117,20,2
4118,20,2
4119,20,2
4120,20,2
4121,20,2
4122,20,2
4123,20,2
4124,20,2
4125,20,2
4126,20,2
4127,20,2
4128,20,2
4129,20,2
4130,20,2
4131,20,2
4132,20,2
4133,20,2
4134,20,2
