sample,cpu_usage,active_workers
2138,70,2
2139,80,3
2140,80,3
2141,80,3
2142,80,3
2143,80,3
2144,80,3
2145,80,3
2146,80,3
2147,80,3
2148,80,3
2149,80,3
2150,80,3
2151,80,3
2152,80,3
2153,80,3
2154,80,3
2155,80,3
2156,80,3
2157,80,3
2158,80,3
2159,55,3
2160,55,3
2161,55,3
2162,55,3
2163,55,3
2164,55,3
2165,55,3
2166,55,3
2167,55,3
2168,55,3
2169,55,3
2170,55,3
2171,55,3
2172,55,3
2173,55,3
2174,55,3
2175,55,3
2176,55,3
2177,55,3
2178,55,3
2179,30,3
2180,30,3
2181,30,3
2182,30,3
2183,30,3
2184,30,3
2185,30,3
2186,30,3
2187,30,3
2188,30,3
2189,30,3
2190,30,3
2191,30,3
2192,30,3
2193,30,3
2194,30,3
2195,30,3
2196,30,3
2197,30,3
2198,30,3
2199,80,3
2200,80,3
2201,80,3
2202,80,3
2203,80,3
2204,80,3
2205,80,3
2206,80,3
2207,80,3
2208,80,3
2209,80,3
2210,80,3
2211,80,3
2212,80,3
2213,80,3
2214,80,3
2215,80,3
2216,80,3
2217,80,3
2218,80,3
2219,80,3
2220,80,3
2221,80,3
2222,80,3
2223,80,3
2224,80,3
2225,80,3
2226,80,3
2227,80,3
2228,80,3
2229,80,3
2230,80,3
2231,80,3
2232,80,3
2233,80,3
2234,80,3
2235,80,3
2236,80,3
2237,80,3
2238,80,3
2239,80,3
2240,80,3
2241,80,3
2242,80,3
2243,80,3
2244,80,3
2245,80,3
2246,80,3
2247,80,3
2248,80,3
2249,80,3
2250,80,3
2251,80,3
2252,80,3
2253,80,3
2254,80,3
2255,80,3
2256,80,3
2257,80,3
2258,80,3
2259,80,3
2260,80,3
2261,80,3
2262,80,3
2263,80,3
2264,80,3
2265,80,3
2266,80,3
2267,80,3
2268,80,3
2269,80,3
2270,80,3
2271,80,3
2272,80,3
2273,80,3
2274,80,3
2275,80,3
2276,80,3
2277,80,3
2278,55,3
2279,55,3
2280,55,3
2281,55,3
2282,55,3
2283,55,3
2284,55,3
2285,55,3
2286,55,3
2287,55,3
2288,55,3
2289,55,3
2290,55,3
2291,55,3
2292,55,3
2293,55,3
2294,55,3
2295,55,3
2296,55,3
2297,55,3
2298,55,3
2299,55,3
2300,55,3
2301,55,3
2302,55,3
2303,55,3
2304,55,3
2305,55,3
2306,55,3
2307,55,3
2308,55,3
2309,55,3
2310,55,3
2311,55,3
2312,55,3
2313,55,3
2314,55,3
2315,55,3
2316,55,3
2317,55,3
2318,55,3
2319,55,3
2320,55,3
2321,55,3
2322,55,3
2323,55,3
2324,55,3
2325,55,3
2326,55,3
2327,55,3
2328,55,3
2329,55,3
2330,55,3
2331,55,3
2332,55,3
2333,55,3
2334,55,3
2335,55,3
2336,55,3
2337,30,3
2338,30,3
2339,30,3
2340,30,3
2341,30,3
2342,30,3
2343,30,3
2344,30,3
2345,30,3
2346,30,3
2347,30,3
2348,30,3
2349,30,3
2350,30,3
2351,30,3
2352,30,3
2353,30,3
2354,30,3
2355,30,3
2356,30,3
2357,30,3
2358,30,3
2359,30,3
2360,30,3
2361,30,3
2362,30,3
2363,30,3
2364,30,3
2365,30,3
2366,30,3
2367,30,3
2368,30,3
2369,30,3
2370,30,3
2371,30,3
2372,30,3
2373,30,3
2374,30,3
2375,30,3
2376,30,3
2377,30,3
2378,30,3
2379,30,3
2380,30,3
2381,30,3
2382,30,3
2383,30,3
2384,30,3
2385,30,3
2386,30,3
2387,30,3
2388,30,3
2389,30,3
2390,30,3
2391,30,3
2392,30,3
2393,30,3
2394,30,3
2395,30,3
2396,30,3
2397,30,3
2398,30,3
2399,30,3
2400,30,3
2401,30,3
2402,30,3
2403,30,3
2404,30,3
2405,30,3
2406,30,3
2407,30,3
2408,30,3
2409,30,3
2410,30,3
2411,30,3
2412,30,3
2413,30,3
2414,30,3
2415,30,3
2416,80,3
2417,80,3
2418,80,3
2419,80,3
2420,80,3
2421,80,3
2422,80,3
2423,80,3
2424,80,3
2425,80,3
2426,80,3
2427,80,3
2428,80,3
2429,80,3
2430,80,3
2431,80,3
2432,80,3
2433,80,3
2434,80,3
2435,80,3
2436,55,3
2437,55,3
2438,55,3
2439,55,3
2440,55,3
2441,55,3
2442,55,3
2443,55,3
2444,55,3
2445,55,3
2446,55,3
2447,55,3
2448,55,3
2449,55,3
2450,55,3
2451,55,3
2452,55,3
2453,55,3
2454,55,3
2455,80,3
2456,80,3
2457,80,3
2458,80,3
2459,80,3
2460,80,3
2461,80,3
2462,80,3
2463,80,3
2464,80,3
2465,80,3
2466,80,3
2467,80,3
2468,80,3
2469,80,3
2470,80,3
2471,80,3
2472,80,3
2473,80,3
2474,80,3
2475,55,3
2476,55,3
2477,55,3
2478,55,3
2479,55,3
2480,55,3
2481,55,3
2482,55,3
2483,55,3
2484,55,3
2485,55,3
2486,55,3
2487,55,3
2488,55,3
2489,55,3
2490,55,3
2491,55,3
2492,55,3
2493,55,3
2494,55,3
2495,80,3
2496,80,3
2497,80,3
2498,80,3
2499,80,3
2500,80,3
2501,80,3
2502,80,3
2503,80,3
2504,80,3
2505,80,3
2506,80,3
2507,80,3
2508,80,3
2509,80,3
2510,80,3
2511,80,3
2512,80,3
2513,80,3
2514,80,3
2515,80,3
2516,80,3
2517,80,3
2518,80,3
2519,80,3
2520,80,3
2521,80,3
2522,80,3
2523,80,3
2524,80,3
2525,80,3
2526,80,3
2527,80,3
2528,80,3
2529,80,3
2530,80,3
2531,80,3
2532,80,3
2533,80,3
2534,55,3
2535,30,3
2536,30,3
2537,30,3
2538,30,3
2539,30,3
2540,30,3
2541,30,3
2542,30,3
2543,30,3
2544,30,3
2545,30,3
2546,30,3
2547,30,3
2548,30,3
2549,30,3
2550,30,3
2551,30,3
2552,30,3
2553,30,3
2554,55,3
2555,55,3
2556,55,3
2557,55,3
2558,55,3
2559,55,3
2560,55,3
2561,55,3
2562,55,3
2563,55,3
2564,55,3
2565,55,3
2566,55,3
2567,55,3
2568,55,3
2569,55,3
2570,55,3
2571,55,3
2572,55,3
2573,55,3
2574,80,3
2575,80,3
2576,80,3
2577,80,3
2578,80,3
2579,80,3
2580,80,3
2581,80,3
2582,80,3
2583,80,3
2584,80,3
2585,80,3
2586,80,3
2587,80,3
2588,80,3
2589,80,3
2590,80,3
2591,80,3
2592,80,3
2593,80,3
2594,55,3
2595,55,3
2596,55,3
2597,55,3
2598,55,3
2599,55,3
2600,55,3
2601,55,3
2602,55,3
2603,55,3
2604,55,3
2605,55,3
2606,55,3
2607,55,3
2608,55,3
2609,55,3
2610,55,3
2611,55,3
2612,55,3
2613,55,3
2614,55,3
2615,55,3
2616,55,3
2617,55,3
2618,55,3
2619,55,3
2620,55,3
2621,55,3
2622,55,3
2623,55,3
2624,55,3
2625,55,3
2626,55,3
2627,55,3
2628,55,3
2629,55,3
2630,55,3
2631,55,3
2632,55,3
2633,55,3
2634,30,3
2635,30,3
2636,30,3
2637,30,3
2638,30,3
2639,30,3
2640,30,3
2641,30,3
2642,30,3
2643,30,3
2644,30,3
2645,30,3
2646,30,3
2647,30,3
2648,30,3
2649,30,3
2650,30,3
2651,30,3
2652,30,3
2653,30,3
2654,55,3
2655,55,3
2656,55,3
2657,55,3
2658,55,3
2659,55,3
2660,55,3
2661,55,3
2662,55,3
2663,55,3
2664,55,3
2665,55,3
2666,55,3
2667,55,3
2668,55,3
2669,55,3
2670,55,3
2671,55,3
2672,55,3
2673,30,3
2674,30,3
2675,30,3
2676,30,3
2677,30,3
2678,30,3
2679,30,3
2680,30,3
2681,30,3
2682,30,3
2683,30,3
2684,30,3
2685,30,3
2686,30,3
2687,30,3
2688,30,3
2689,30,3
2690,30,3
2691,30,3
2692,30,3
2693,55,3
2694,55,3
2695,55,3
2696,55,3
2697,55,3
2698,55,3
2699,55,3
2700,55,3
2701,55,3
2702,55,3
2703,55,3
2704,55,3
2705,55,3
2706,55,3
2707,55,3
2708,55,3
2709,55,3
2710,55,3
2711,55,3
2712,55,3
2713,80,3
2714,80,3
2715,80,3
2716,80,3
2717,80,3
2718,80,3
2719,80,3
2720,80,3
2721,80,3
2722,80,3
2723,80,3
2724,80,3
2725,80,3
2726,80,3
2727,80,3
2728,80,3
2729,80,3
2730,80,3
2731,80,3
2732,80,3
2733,55,3
2734,55,3
2735,55,3
2736,55,3
2737,55,3
2738,55,3
2739,55,3
2740,55,3
2741,55,3
2742,55,3
2743,55,3
2744,55,3
2745,55,3
2746,55,3
2747,55,3
2748,55,3
2749,55,3
2750,55,3
2751,55,3
2752,55,3
2753,55,3
2754,55,3
2755,55,3
2756,55,3
2757,55,3
2758,55,3
2759,55,3
2760,55,3
2761,55,3
2762,55,3
2763,55,3
2764,55,3
2765,55,3
2766,55,3
2767,55,3
2768,55,3
2769,55,3
2770,55,3
2771,55,3
2772,55,3
2773,55,3
2774,55,3
2775,55,3
2776,55,3
2777,55,3
2778,55,3
2779,55,3
2780,55,3
2781,55,3
2782,55,3
2783,55,3
2784,55,3
2785,55,3
2786,55,3
2787,55,3
2788,55,3
2789,55,3
2790,55,3
2791,55,3
2792,55,3
2793,55,3
2794,55,3
2795,55,3
2796,55,3
2797,55,3
2798,55,3
2799,55,3
2800,55,3
2801,55,3
2802,55,3
2803,55,3
2804,55,3
2805,55,3
2806,55,3
2807,55,3
2808,55,3
2809,55,3
2810,55,3
2811,55,3
2812,55,3
2813,55,3
2814,55,3
2815,55,3
2816,55,3
2817,55,3
2818,55,3
2819,55,3
2820,55,3
2821,55,3
2822,55,3
2823,55,3
2824,55,3
2825,55,3
2826,55,3
2827,55,3
2828,55,3
2829,55,3
2830,55,3
2831,55,3
2832,55,3
2833,55,3
2834,55,3
2835,55,3
2836,55,3
2837,55,3
2838,55,3
2839,55,3
2840,55,3
2841,55,3
2842,55,3
2843,55,3
2844,55,3
2845,55,3
2846,55,3
2847,55,3
2848,55,3
2849,55,3
2850,55,3
2851,55,3
2852,80,3
2853,80,3
2854,80,3
2855,80,3
2856,80,3
2857,80,3
2858,80,3
2859,80,3
2860,80,3
2861,80,3
2862,80,3
2863,80,3
2864,80,3
2865,80,3
2866,80,3
2867,80,3
2868,80,3
2869,80,3
2870,80,3
2871,80,3
2872,55,3
2873,55,3
2874,55,3
2875,55,3
2876,55,3
2877,55,3
2878,55,3
2879,55,3
2880,55,3
2881,55,3
2882,55,3
2883,55,3
2884,55,3
2885,55,3
2886,55,3
2887,55,3
2888,55,3
2889,55,3
2890,55,3
2891,70,2
2892,70,2
2893,70,2
2894,70,2
2895,70,2
2896,70,2
2897,70,2
2898,70,2
2899,70,2
2900,70,2
2901,70,2
2902,70,2
2903,70,2
2904,70,2
2905,70,2
2906,70,2
2907,70,2
2908,70,2
2909,70,2
2910,80,3
2911,80,3
2912,80,3
2913,80,3
2914,80,3
2915,80,3
2916,80,3
2917,80,3
2918,80,3
2919,80,3
2920,80,3
2921,80,3
2922,80,3
2923,80,3
2924,80,3
2925,80,3
2926,80,3
2927,80,3
2928,80,3
2929,80,3
2930,30,3
2931,30,3
2932,30,3
2933,30,3
2934,30,3
2935,30,3
2936,30,3
2937,30,3
2938,30,3
2939,30,3
2940,30,3
2941,30,3
2942,30,3
2943,30,3
2944,30,3
2945,30,3
2946,30,3
2947,30,3
2948,30,3
2949,30,3
2950,55,3
2951,55,3
2952,55,3
2953,55,3
2954,55,3
2955,55,3
2956,55,3
2957,55,3
2958,55,3
2959,55,3
2960,55,3
2961,55,3
2962,55,3
2963,55,3
2964,55,3
2965,55,3
2966,55,3
2967,55,3
2968,55,3
2969,55,3
2970,30,3
2971,30,3
2972,30,3
2973,30,3
2974,30,3
2975,30,3
2976,30,3
2977,30,3
2978,30,3
2979,30,3
2980,30,3
2981,30,3
2982,30,3
2983,30,3
2984,30,3
2985,30,3
2986,30,3
2987,30,3
2988,30,3
2989,30,3
2990,30,3
2991,30,3
2992,30,3
2993,30,3
2994,30,3
2995,30,3
2996,30,3
2997,30,3
2998,30,3
2999,30,3
3000,30,3
3001,30,3
3002,30,3
3003,30,3
3004,30,3
3005,30,3
3006,30,3
3007,30,3
3008,30,3
3009,30,3
3010,55,3
3011,55,3
3012,55,3
3013,55,3
3014,55,3
3015,55,3
3016,55,3
3017,55,3
3018,55,3
3019,55,3
3020,55,3
3021,55,3
3022,55,3
3023,55,3
3024,55,3
3025,55,3
3026,55,3
3027,55,3
3028,55,3
3029,55,3
3030,55,3
3031,55,3
3032,55,3
3033,55,3
3034,55,3
3035,55,3
3036,55,3
3037,55,3
3038,55,3
3039,55,3
3040,55,3
3041,55,3
3042,55,3
3043,55,3
3044,55,3
3045,55,3
3046,55,3
3047,55,3
3048,55,3
3049,55,3
3050,55,3
3051,55,3
3052,55,3
3053,55,3
3054,55,3
3055,55,3
3056,55,3
3057,55,3
3058,55,3
3059,55,3
3060,55,3
3061,55,3
3062,55,3
3063,55,3
3064,55,3
3065,55,3
3066,55,3
3067,55,3
3068,55,3
3069,30,3
3070,30,3
3071,30,3
3072,30,3
3073,30,3
3074,30,3
3075,30,3
3076,30,3
3077,30,3
3078,30,3
3079,30,3
3080,30,3
3081,30,3
3082,30,3
3083,30,3
3084,30,3
3085,30,3
3086,30,3
3087,30,3
3088,30,3
3089,55,3
3090,55,3
3091,55,3
3092,55,3
3093,55,3
3094,55,3
3095,55,3
3096,55,3
3097,55,3
3098,55,3
3099,55,3
3100,55,3
3101,55,3
3102,55,3
3103,55,3
3104,55,3
3105,55,3
3106,55,3
3107,55,3
3108,55,3
3109,30,3
3110,30,3
3111,30,3
3112,30,3
3113,30,3
3114,30,3
3115,30,3
3116,30,3
3117,30,3
3118,30,3
3119,30,3
3120,30,3
3121,30,3
3122,30,3
3123,30,3
3124,30,3
3125,30,3
3126,30,3
3127,30,3
3128,80,3
3129,80,3
3130,80,3
3131,80,3
3132,80,3
3133,80,3
3134,80,3
3135,80,3
3136,80,3
3137,80,3
3138,80,3
3139,80,3
3140,80,3
3141,80,3
3142,80,3
3143,80,3
3144,80,3
3145,80,3
3146,80,3
3147,80,3
3148,55,3
3149,55,3
3150,55,3
3151,55,3
3152,55,3
3153,55,3
3154,55,3
3155,55,3
3156,55,3
3157,55,3
3158,55,3
3159,55,3
3160,55,3
3161,55,3
3162,55,3
3163,55,3
3164,55,3
3165,55,3
3166,55,3
3167,55,3
3168,30,3
3169,30,3
3170,30,3
3171,30,3
3172,30,3
3173,30,3
3174,30,3
3175,30,3
3176,30,3
3177,30,3
3178,30,3
3179,30,3
3180,30,3
3181,30,3
3182,30,3
3183,30,3
3184,30,3
3185,30,3
3186,30,3
3187,30,3
3188,30,3
3189,30,3
3190,30,3
3191,30,3
3192,30,3
3193,30,3
3194,30,3
3195,30,3
3196,30,3
3197,30,3
3198,30,3
3199,30,3
3200,30,3
3201,30,3
3202,30,3
3203,30,3
3204,30,3
3205,30,3
3206,30,3
3207,30,3
3208,55,3
3209,55,3
3210,55,3
3211,55,3
3212,55,3
3213,55,3
3214,55,3
3215,55,3
3216,55,3
3217,55,3
3218,55,3
3219,55,3
3220,55,3
3221,55,3
3222,55,3
3223,55,3
3224,55,3
3225,55,3
3226,55,3
3227,55,3
3228,30,3
3229,30,3
3230,30,3
3231,30,3
3232,30,3
3233,30,3
3234,30,3
3235,30,3
3236,30,3
3237,30,3
3238,30,3
3239,30,3
3240,30,3
3241,30,3
3242,30,3
3243,30,3
3244,30,3
3245,30,3
3246,30,3
3247,80,3
3248,80,3
3249,80,3
3250,80,3
3251,80,3
3252,80,3
3253,80,3
3254,80,3
3255,80,3
3256,80,3
3257,80,3
3258,80,3
3259,80,3
3260,80,3
3261,80,3
3262,80,3
3263,80,3
3264,80,3
3265,80,3
3266,80,3
3267,70,2
3268,70,2
3269,70,2
3270,70,2
3271,70,2
3272,70,2
3273,70,2
3274,70,2
3275,70,2
3276,70,2
3277,70,2
3278,70,2
3279,70,2
3280,70,2
3281,70,2
3282,70,2
3283,70,2
3284,70,2
3285,70,2
3286,70,2
3287,80,3
3288,80,3
3289,80,3
3290,80,3
3291,80,3
3292,80,3
3293,80,3
3294,80,3
3295,80,3
3296,80,3
3297,80,3
3298,80,3
3299,80,3
3300,80,3
3301,80,3
3302,80,3
3303,80,3
3304,80,3
3305,80,3
3306,70,2
3307,80,3
3308,80,3
3309,80,3
3310,80,3
3311,80,3
3312,80,3
3313,80,3
3314,80,3
3315,80,3
3316,80,3
3317,80,3
3318,80,3
3319,80,3
3320,80,3
3321,80,3
3322,80,3
3323,80,3
3324,80,3
3325,80,3
3326,55,3
3327,55,3
3328,55,3
3329,55,3
3330,55,3
3331,55,3
3332,55,3
3333,55,3
3334,55,3
3335,55,3
3336,55,3
3337,55,3
3338,55,3
3339,55,3
3340,55,3
3341,55,3
3342,55,3
3343,55,3
3344,55,3
3345,55,3
3346,55,3
3347,55,3
3348,55,3
3349,55,3
3350,55,3
3351,55,3
3352,55,3
3353,55,3
3354,55,3
3355,55,3
3356,55,3
3357,55,3
3358,55,3
3359,55,3
3360,55,3
3361,55,3
3362,55,3
3363,55,3
3364,55,3
3365,55,3
3366,30,3
3367,30,3
3368,30,3
3369,30,3
3370,30,3
3371,30,3
3372,30,3
3373,30,3
3374,30,3
3375,30,3
3376,30,3
3377,30,3
3378,30,3
3379,30,3
3380,30,3
3381,30,3
3382,30,3
3383,30,3
3384,30,3
3385,30,3
3386,55,3
3387,55,3
3388,55,3
3389,55,3
3390,55,3
3391,55,3
3392,55,3
3393,55,3
3394,55,3
3395,55,3
3396,55,3
3397,55,3
3398,55,3
3399,55,3
3400,55,3
3401,55,3
3402,55,3
3403,55,3
3404,55,3
3405,30,3
3406,30,3
3407,30,3
3408,30,3
3409,30,3
3410,30,3
3411,30,3
3412,30,3
3413,30,3
3414,30,3
3415,30,3
3416,30,3
3417,30,3
3418,30,3
3419,30,3
3420,30,3
3421,30,3
3422,30,3
3423,30,3
3424,30,3
3425,30,3
3426,30,3
3427,30,3
3428,30,3
3429,30,3
3430,30,3
3431,30,3
3432,30,3
3433,30,3
3434,30,3
3435,30,3
3436,30,3
3437,30,3
3438,30,3
3439,30,3
3440,30,3
3441,30,3
3442,30,3
3443,30,3
3444,30,3
3445,55,3
3446,55,3
3447,55,3
3448,55,3
3449,55,3
3450,55,3
3451,55,3
3452,55,3
3453,55,3
3454,55,3
3455,55,3
3456,55,3
3457,55,3
3458,55,3
3459,55,3
3460,55,3
3461,55,3
3462,55,3
3463,55,3
3464,55,3
3465,30,3
3466,30,3
3467,30,3
3468,30,3
3469,30,3
3470,30,3
3471,30,3
3472,30,3
3473,30,3
3474,30,3
3475,30,3
3476,30,3
3477,30,3
3478,30,3
3479,30,3
3480,30,3
3481,30,3
3482,30,3
3483,30,3
3484,30,3
3485,55,3
3486,55,3
3487,55,3
3488,55,3
3489,55,3
3490,55,3
3491,55,3
3492,55,3
3493,55,3
3494,55,3
3495,55,3
3496,55,3
3497,55,3
3498,55,3
3499,55,3
3500,55,3
3501,55,3
3502,55,3
3503,55,3
3504,30,3
3505,30,3
3506,30,3
3507,30,3
3508,30,3
3509,30,3
3510,30,3
3511,30,3
3512,30,3
3513,30,3
3514,30,3
3515,30,3
3516,30,3
3517,30,3
3518,30,3
3519,30,3
3520,30,3
3521,30,3
3522,30,3
3523,30,3
3524,80,3
3525,80,3
3526,80,3
3527,80,3
3528,80,3
3529,80,3
3530,80,3
3531,80,3
3532,80,3
3533,80,3
3534,80,3
3535,80,3
3536,80,3
3537,80,3
3538,80,3
3539,80,3
3540,80,3
3541,80,3
3542,80,3
3543,80,3
3544,55,3
3545,55,3
3546,55,3
3547,55,3
3548,55,3
3549,55,3
3550,55,3
3551,55,3
3552,55,3
3553,55,3
3554,55,3
3555,55,3
3556,55,3
3557,55,3
3558,55,3
3559,55,3
3560,55,3
3561,55,3
3562,55,3
3563,30,3
3564,30,3
3565,30,3
3566,30,3
3567,30,3
3568,30,3
3569,30,3
3570,30,3
3571,30,3
3572,30,3
3573,30,3
3574,30,3
3575,30,3
3576,30,3
3577,30,3
3578,30,3
3579,30,3
3580,30,3
3581,30,3
3582,30,3
3583,55,3
3584,55,3
3585,55,3
3586,55,3
3587,55,3
3588,55,3
3589,55,3
3590,55,3
3591,55,3
3592,55,3
3593,55,3
3594,55,3
3595,55,3
3596,55,3
3597,55,3
3598,55,3
3599,55,3
3600,55,3
3601,55,3
3602,55,3
3603,55,3
3604,55,3
3605,55,3
3606,55,3
3607,55,3
3608,55,3
3609,55,3
3610,55,3
3611,55,3
3612,55,3
3613,55,3
3614,55,3
3615,55,3
3616,55,3
3617,55,3
3618,55,3
3619,55,3
3620,55,3
3621,55,3
3622,55,3
3623,30,3
3624,30,3
3625,30,3
3626,30,3
3627,30,3
3628,30,3
3629,30,3
3630,30,3
3631,30,3
3632,30,3
3633,30,3
3634,30,3
3635,30,3
3636,30,3
3637,30,3
3638,30,3
3639,30,3
3640,30,3
3641,30,3
3642,30,3
3643,30,3
3644,30,3
3645,30,3
3646,30,3
3647,30,3
3648,30,3
3649,30,3
3650,30,3
3651,30,3
3652,30,3
3653,30,3
3654,30,3
3655,30,3
3656,30,3
3657,30,3
3658,30,3
3659,30,3
3660,30,3
3661,30,3
3662,55,3
3663,55,3
3664,55,3
3665,55,3
3666,55,3
3667,55,3
3668,55,3
3669,55,3
3670,55,3
3671,55,3
3672,55,3
3673,55,3
3674,55,3
3675,55,3
3676,55,3
3677,55,3
3678,55,3
3679,55,3
3680,55,3
3681,55,3
3682,80,3
3683,80,3
3684,80,3
3685,80,3
3686,80,3
3687,80,3
3688,80,3
3689,80,3
3690,80,3
3691,80,3
3692,80,3
3693,80,3
3694,80,3
3695,80,3
3696,80,3
3697,80,3
3698,80,3
3699,80,3
3700,80,3
3701,80,3
3702,30,3
3703,30,3
3704,30,3
3705,30,3
3706,30,3
3707,30,3
3708,30,3
3709,30,3
3710,30,3
3711,30,3
3712,30,3
3713,30,3
3714,30,3
3715,30,3
3716,30,3
3717,30,3
3718,30,3
3719,30,3
3720,30,3
3721,30,3
3722,30,3
3723,30,3
3724,30,3
3725,30,3
3726,30,3
3727,30,3
3728,30,3
3729,30,3
3730,30,3
3731,30,3
3732,30,3
3733,30,3
3734,30,3
3735,30,3
3736,30,3
3737,30,3
3738,30,3
3739,30,3
3740,30,3
3741,30,3
3742,30,3
3743,30,3
3744,30,3
3745,30,3
3746,30,3
3747,30,3
3748,30,3
3749,30,3
3750,30,3
3751,30,3
3752,30,3
3753,30,3
3754,30,3
3755,30,3
3756,30,3
3757,30,3
3758,30,3
3759,30,3
3760,30,3
3761,55,3
3762,55,3
3763,55,3
3764,55,3
3765,55,3
3766,55,3
3767,55,3
3768,55,3
3769,55,3
3770,55,3
3771,55,3
3772,55,3
3773,55,3
3774,55,3
3775,55,3
3776,55,3
3777,55,3
3778,55,3
3779,55,3
3780,55,3
3781,55,3
3782,55,3
3783,55,3
3784,55,3
3785,55,3
3786,55,3
3787,55,3
3788,55,3
3789,55,3
3790,55,3
3791,55,3
3792,55,3
3793,55,3
3794,55,3
3795,55,3
3796,55,3
3797,55,3
3798,55,3
3799,55,3
3800,55,3
3801,30,3
3802,30,3
3803,30,3
3804,30,3
3805,30,3
3806,30,3
3807,30,3
3808,30,3
3809,30,3
3810,30,3
3811,30,3
3812,30,3
3813,30,3
3814,30,3
3815,30,3
3816,30,3
3817,30,3
3818,30,3
3819,30,3
3820,30,3
3821,30,3
3822,30,3
3823,30,3
3824,30,3
3825,30,3
3826,30,3
3827,30,3
3828,30,3
3829,30,3
3830,30,3
3831,30,3
3832,30,3
3833,30,3
3834,30,3
3835,30,3
3836,30,3
3837,30,3
3838,30,3
3839,30,3
3840,30,3
3841,80,3
3842,80,3
3843,80,3
3844,80,3
3845,80,3
3846,80,3
3847,80,3
3848,80,3
3849,80,3
3850,80,3
3851,80,3
3852,80,3
3853,80,3
3854,80,3
3855,80,3
3856,80,3
3857,80,3
3858,80,3
3859,80,3
3860,80,3
3861,80,3
3862,80,3
3863,80,3
3864,80,3
3865,80,3
3866,80,3
3867,80,3
3868,80,3
3869,80,3
3870,80,3
3871,80,3
3872,80,3
3873,80,3
3874,80,3
3875,80,3
3876,80,3
3877,80,3
3878,80,3
3879,80,3
3880,80,3
3881,70,2
3882,70,2
3883,70,2
3884,70,2
3885,70,2
3886,70,2
3887,70,2
3888,70,2
3889,70,2
3890,70,2
3891,70,2
3892,70,2
3893,70,2
3894,70,2
3895,70,2
3896,70,2
3897,70,2
3898,70,2
3899,70,2
3900,80,3
3901,55,3
3902,55,3
3903,55,3
3904,55,3
3905,55,3
3906,55,3
3907,55,3
3908,55,3
3909,55,3
3910,55,3
3911,55,3
3912,55,3
3913,55,3
3914,55,3
3915,55,3
3916,55,3
3917,55,3
3918,55,3
3919,55,3
3920,30,3
3921,30,3
3922,30,3
3923,30,3
3924,30,3
3925,30,3
3926,30,3
3927,30,3
3928,30,3
3929,30,3
3930,30,3
3931,30,3
3932,30,3
3933,30,3
3934,30,3
3935,30,3
3936,30,3
3937,30,3
3938,30,3
3939,30,3
3940,30,3
3941,30,3
3942,30,3
3943,30,3
3944,30,3
3945,30,3
3946,30,3
3947,30,3
3948,30,3
3949,30,3
3950,30,3
3951,30,3
3952,30,3
3953,30,3
3954,30,3
3955,30,3
3956,30,3
3957,30,3
3958,30,3
3959,30,3
3960,30,3
3961,30,3
3962,30,3
3963,30,3
3964,30,3
3965,30,3
3966,30,3
3967,30,3
3968,30,3
3969,30,3
3970,30,3
3971,30,3
3972,30,3
3973,30,3
3974,30,3
3975,30,3
3976,30,3
3977,30,3
3978,30,3
3979,30,3
3980,55,3
3981,55,3
3982,55,3
3983,55,3
3984,55,3
3985,55,3
3986,55,3
3987,55,3
3988,55,3
3989,55,3
3990,55,3
3991,55,3
3992,55,3
3993,55,3
3994,55,3
3995,55,3
3996,55,3
3997,55,3
3998,55,3
3999,30,3
4000,30,3
4001,30,3
4002,30,3
4003,30,3
4004,30,3
4005,30,3
4006,30,3
4007,30,3
4008,30,3
4009,30,3
4010,30,3
4011,30,3
4012,30,3
4013,30,3
4014,30,3
4015,30,3
4016,30,3
4017,30,3
4018,30,3
4019,55,3
4020,55,3
4021,55,3
4022,55,3
4023,55,3
4024,55,3
4025,55,3
4026,55,3
4027,55,3
4028,55,3
4029,55,3
4030,55,3
4031,55,3
4032,55,3
4033,55,3
4034,55,3
4035,55,3
4036,55,3
4037,55,3
4038,55,3
4039,55,3
4040,55,3
4041,55,3
4042,55,3
4043,55,3
4044,55,3
4045,55,3
4046,55,3
4047,55,3
4048,55,3
4049,55,3
4050,55,3
4051,55,3
4052,55,3
4053,55,3
4054,55,3
4055,55,3
4056,55,3
4057,55,3
4058,55,3
4059,55,3
4060,55,3
4061,55,3
4062,55,3
4063,55,3
4064,55,3
4065,55,3
4066,55,3
4067,55,3
4068,55,3
4069,55,3
4070,55,3
4071,55,3
4072,55,3
4073,55,3
4074,55,3
4075,55,3
4076,55,3
4077,55,3
4078,55,3
4079,30,3
4080,30,3
4081,30,3
4082,30,3
4083,30,3
4084,30,3
4085,30,3
4086,30,3
4087,30,3
4088,30,3
4089,30,3
4090,30,3
4091,30,3
4092,30,3
4093,30,3
4094,30,3
4095,30,3
4096,30,3
4097,30,3
4098,55,3
4099,55,3
4100,55,3
4101,55,3
4102,55,3
4103,55,3
4104,55,3
4105,55,3
4106,55,3
4107,55,3
4108,55,3
4109,55,3
4110,55,3
4111,55,3
4112,55,3
4113,55,3
4114,55,3
4115,55,3
4116,55,3
4117,55,3
4118,30,3
4119,30,3
4120,30,3
4121,30,3
4122,30,3
4123,30,3
4124,30,3
4125,30,3
4126,30,3
4127,30,3
4128,30,3
4129,30,3
4130,30,3
4131,30,3
4132,30,3
4133,30,3
4134,30,3
